"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"F3","0805_R","10.25mm","61.0mm","10.25mm","61.0mm","10.25mm","61.89mm","T","270","6.8V0.1A",
"L1","0805_L","41.25mm","44.25mm","41.25mm","44.25mm","42.14mm","44.25mm","T","180","bead",
"L2","L_Taiyo-Yuden_NR-50xx","58.55mm","50.95mm","58.55mm","50.95mm","60.35mm","50.95mm","T","180","22uH 2A",
"Q1","SOT-23(SOT-23-3)","54.2mm","64.0mm","54.2mm","64.0mm","55.15mm","65.25mm","T","90","8550",
"Q2","TO-252-2","60.25mm","68.25mm","60.25mm","68.25mm","57.97mm","64.05mm","T","90","TIP127",
"Q3","SOT-23(SOT-23-3)","54.0mm","71.5mm","54.0mm","71.5mm","52.75mm","72.45mm","T","180","MMBT5551",
"R1","0805_R","80.5mm","38.5mm","80.5mm","38.5mm","80.5mm","39.39mm","T","270","10K",
"R2","0805_R","4.25mm","18.5mm","4.25mm","18.5mm","4.25mm","19.39mm","T","270","10K",
"R4","0805_R","79.5mm","67.5mm","79.5mm","67.5mm","79.5mm","68.39mm","T","270","100K",
"R5","0805_R","84.75mm","33.25mm","84.75mm","33.25mm","84.75mm","34.14mm","T","270","1K",
"R6","0805_R","12.4mm","23.4mm","12.4mm","23.4mm","12.4mm","24.29mm","T","270","2.2K",
"R7","0805_R","50.25mm","71.75mm","50.25mm","71.75mm","50.25mm","72.64mm","T","270","18K 1%",
"R8","0805_R","50.5mm","59.0mm","50.5mm","59.0mm","50.5mm","59.89mm","T","270","10K 1%",
"R9","0805_R","54.0mm","68.0mm","54.0mm","68.0mm","54.89mm","68.0mm","T","180","10K",
"R10","0805_R","2.5mm","56.25mm","2.5mm","56.25mm","2.5mm","55.36mm","T","90","10K",
"R11","0805_R","55.89mm","60.25mm","55.89mm","60.25mm","55.0mm","60.25mm","T","0","100K",
"R12","0805_R","76.5mm","67.5mm","76.5mm","67.5mm","76.5mm","66.61mm","T","90","51K",
"R13","0805_R","76.5mm","63.0mm","76.5mm","63.0mm","76.5mm","63.89mm","T","270","2.2K",
"R14","0805_R","29.5mm","41.0mm","29.5mm","41.0mm","30.39mm","41.0mm","T","180","10",
"R15","0805_R","31.5mm","8.5mm","31.5mm","8.5mm","30.61mm","8.5mm","T","0","4.7K",
"R16","0805_R","32.6mm","32.4mm","32.6mm","32.4mm","32.6mm","31.51mm","T","90","2.2K",
"R17","0805_R","42.25mm","38.5mm","42.25mm","38.5mm","41.36mm","38.5mm","T","0","4.7K",
"R18","0805_R","11.0mm","47.9mm","11.0mm","47.9mm","10.11mm","47.9mm","T","0","100",
"R19","0805_R","6.31mm","47.9mm","6.31mm","47.9mm","5.42mm","47.9mm","T","0","100",
"R20","0805_R","36.35mm","36.75mm","36.35mm","36.75mm","36.35mm","37.64mm","T","270","10",
"R21","0805_R","33.7mm","36.75mm","33.7mm","36.75mm","33.7mm","37.64mm","T","270","10",
"R22","0805_R","41.5mm","35.0mm","41.5mm","35.0mm","41.5mm","35.89mm","T","270","10",
"R26","0805_R","16.0mm","8.5mm","16.0mm","8.5mm","15.11mm","8.5mm","T","0","4.7K",
"R27","0805_R","47.0mm","8.5mm","47.0mm","8.5mm","46.11mm","8.5mm","T","0","4.7K",
"R28","R_1812_4532Metric_Pad1.30x3.40mm_HandSolder","67.0mm","3.25mm","67.0mm","3.25mm","69.225mm","3.25mm","T","180","680 1/2",
"R29","0805_R","84.25mm","16.25mm","84.25mm","16.25mm","83.36mm","16.25mm","T","0","220K",
"R30","R_1812_4532Metric_Pad1.30x3.40mm_HandSolder","88.5mm","34.75mm","88.5mm","34.75mm","88.5mm","32.525mm","T","90","1K 1/2",
"R31","0805_R","38.75mm","32.25mm","38.75mm","32.25mm","38.75mm","31.36mm","T","90","1.5k",
"R32","0805_R","35.6mm","32.4mm","35.6mm","32.4mm","35.6mm","33.29mm","T","270","1K",
"R33","0805_R","12.25mm","10.86mm","12.25mm","10.86mm","12.25mm","11.75mm","T","270","10",
"R34","0805_R","54.5mm","2.5mm","54.5mm","2.5mm","55.39mm","2.5mm","T","180","100",
"R35","0805_R","39.3mm","50.5mm","39.3mm","50.5mm","39.3mm","49.61mm","T","90","49.9",
"R36","0805_R","30.0mm","48.0mm","30.0mm","48.0mm","30.0mm","48.89mm","T","270","330",
"R37","0805_R","59.0mm","2.5mm","59.0mm","2.5mm","58.11mm","2.5mm","T","0","18K",
"R38","0805_R","23.25mm","43.75mm","23.25mm","43.75mm","23.25mm","42.86mm","T","90","330",
"R39","0805_R","26.0mm","43.75mm","26.0mm","43.75mm","26.0mm","44.64mm","T","270","12.1K 1%",
"R40","0805_R","42.1mm","50.5mm","42.1mm","50.5mm","42.1mm","49.61mm","T","90","49.9",
"R41","0805_R","33.45mm","50.45mm","33.45mm","50.45mm","33.45mm","49.56mm","T","90","49.9",
"R42","0805_R","4.75mm","12.0mm","4.75mm","12.0mm","3.86mm","12.0mm","T","0","10",
"R43","0805_R","36.25mm","50.45mm","36.25mm","50.45mm","36.25mm","49.56mm","T","90","49.9",
"R45","0805_R","54.5mm","5.25mm","54.5mm","5.25mm","55.39mm","5.25mm","T","180","100",
"R46","0805_R","64.8mm","9.4mm","64.8mm","9.4mm","64.8mm","10.29mm","T","270","18K",
"R47","0805_R","64.4mm","26.0mm","64.4mm","26.0mm","63.51mm","26.0mm","T","0","4.7K",
"R48","R_1812_4532Metric_Pad1.30x3.40mm_HandSolder","69.25mm","9.0mm","69.25mm","9.0mm","69.25mm","11.225mm","T","270","680 1/2",
"R49","0805_R","81.75mm","33.25mm","81.75mm","33.25mm","81.75mm","32.36mm","T","90","1K",
"R50","0805_R","84.25mm","19.0mm","84.25mm","19.0mm","83.36mm","19.0mm","T","0","220K",
"R51","0805_R","92.5mm","24.5mm","92.5mm","24.5mm","93.39mm","24.5mm","T","180","51",
"R52","0805_R","93.0mm","43.5mm","93.0mm","43.5mm","93.0mm","42.61mm","T","90","51",
"R53","R_1812_4532Metric_Pad1.30x3.40mm_HandSolder","90.75mm","10.5mm","90.75mm","10.5mm","90.75mm","12.725mm","T","270","1K1/2",
"R54","0805_R","27.25mm","48.0mm","27.25mm","48.0mm","27.25mm","47.11mm","T","90","200",
"R55","0805_R","6.75mm","65.5mm","6.75mm","65.5mm","6.75mm","66.39mm","T","270","220",
"R56","0805_R","22.25mm","57.0mm","22.25mm","57.0mm","22.25mm","57.89mm","T","270","1K",
"R57","0805_R","17.0mm","50.64mm","17.0mm","50.64mm","17.0mm","51.53mm","T","270","1K",
"R58","0805_R","28.5mm","61.25mm","28.5mm","61.25mm","28.5mm","62.14mm","T","270","1K",
"R59","0805_R","2.5mm","61.25mm","2.5mm","61.25mm","2.5mm","60.36mm","T","90","4.7K",
"R60","0805_R","28.5mm","69.25mm","28.5mm","69.25mm","28.5mm","68.36mm","T","90","1K",
"R61","0805_R","25.0mm","57.0mm","25.0mm","57.0mm","25.0mm","57.89mm","T","270","120",
"R62","0805_R","2.6mm","65.4mm","2.6mm","65.4mm","2.6mm","66.29mm","T","270","1K",
"R64","0805_R","72.25mm","56.4mm","72.25mm","56.4mm","72.25mm","57.29mm","T","270","25K",
"R65","0805_R","66.483333mm","56.4mm","66.483333mm","56.4mm","66.483333mm","55.51mm","T","90","150K",
"R66","0805_R","69.366666mm","56.4mm","69.366666mm","56.4mm","69.366666mm","57.29mm","T","270","10K",
"R69","0805_R","24.0mm","12.51mm","24.0mm","12.51mm","24.0mm","11.62mm","T","90","200",
"R70","0805_R","46.0mm","4.25mm","46.0mm","4.25mm","45.11mm","4.25mm","T","0","200",
"U2","ESP32-WROOM-32","10.25mm","35.5mm","10.25mm","35.5mm","1.995mm","27.0mm","T","90","ESP32-WROOM-32",
"U3","TO-252-2","71.25mm","64.5mm","71.25mm","64.5mm","73.53mm","68.7mm","T","270","LM317_TO-220",
"U4","SOT-89(SOT-89-3)","53.25mm","31.5mm","53.25mm","31.5mm","53.25mm","30.0mm","T","0","L78L05_SOT89",
"U5","SOT-223","60.0mm","31.0mm","60.0mm","31.0mm","63.0mm","28.7mm","T","0","AMS1117-3.3",
"U7","QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm","35.5mm","43.5mm","35.5mm","43.5mm","33.5625mm","44.75mm","T","0","LAN8720A",
"U8","TSSOP-24_4.4x7.8mm_P0.65mm","38.2mm","24.0mm","38.2mm","24.0mm","34.625mm","21.1375mm","T","90","PCA9555PW",
"U9","SMDIP-8_W11.48mm","62.75mm","18.25mm","62.75mm","18.25mm","68.49mm","14.44mm","T","180","HCNR201",
"U10","SOP-4_P2.54","72.0mm","33.0mm","72.0mm","33.0mm","75.0mm","31.73mm","T","180","EL357",
"U12","SOP-4_P2.54","72.0mm","27.0mm","72.0mm","27.0mm","75.0mm","25.73mm","T","180","EL357",
"U14","SOIC-8_150MIL","78.6mm","18.75mm","78.6mm","18.75mm","76.695mm","16.15mm","T","0","LM358",
"U15","SMDIP-8_W11.48mm","79.8mm","8.2mm","79.8mm","8.2mm","85.54mm","4.39mm","T","180","HCNR201",
"U17","SOIC-8_150MIL","60.15mm","8.0mm","60.15mm","8.0mm","58.245mm","5.4mm","T","0","LMV358",
"U18","SOP-4_P2.54","28.8mm","54.75mm","28.8mm","54.75mm","27.53mm","51.75mm","T","90","EL357",
"U19","SOP-4_P2.54","6.25mm","58.5mm","6.25mm","58.5mm","7.52mm","61.5mm","T","270","EL357",
"U20","SOP-4_P2.54","13.5mm","56.25mm","13.5mm","56.25mm","16.5mm","54.98mm","T","180","EL357",
"U21","SOIC-8_150MIL","22.0mm","50.25mm","22.0mm","50.25mm","20.095mm","47.65mm","T","0","MAX485E",
"SW1","SW_SPST_TS_1101","8.25mm","18.85mm","8.25mm","18.85mm","8.25mm","14.95mm","T","90","SW_SPST",
"J4","PinSocket_2x05_P2.54mm_Vertical_SMD","56.5mm","60.0mm","56.5mm","60.0mm","53.98mm","65.08mm","B","180","Power",
"J5","PinSocket_2x05_P2.54mm_Vertical_SMD","6.5mm","15.0mm","6.5mm","15.0mm","3.98mm","20.08mm","B","180","Control Signals",
"J7","PinSocket_2x05_P2.54mm_Vertical_SMD","6.5mm","60.0mm","6.5mm","60.0mm","3.98mm","65.08mm","B","180","Sensor Feedback",
"Through Hole Items ",
"C2","CP_Radial_D5.0mm_P2.50mm","88.0mm","43.1mm","88.0mm","43.1mm","88.0mm","43.1mm","T","270","100uF",
"C4","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","85.0mm","54.7mm","85.0mm","54.7mm","85.0mm","54.7mm","T","315","1000uF 63V",
"C31","CP_Radial_D16.0mm_P7.50mm","83.0mm","56.5mm","83.0mm","56.5mm","83.0mm","56.5mm","T","315","1000uF 63V",
"D11","PinHeader_1x02_P2.54mm_Vertical","24.0mm","4.75mm","24.0mm","4.75mm","24.0mm","4.75mm","T","180","LED_12",
"D12","PinHeader_1x02_P2.54mm_Vertical","41.0mm","4.71mm","41.0mm","4.71mm","41.0mm","4.71mm","T","180","LED_12",
"J1","PhoenixContact_MSTBA_2,5_2-G-5,08_1x02_P5.08mm_Horizontal","87.75mm","72.5mm","87.75mm","72.5mm","87.75mm","72.5mm","T","180","24VAC",
"J3","PinHeader_1x04_P2.54mm_Vertical","28.8mm","4.7mm","28.8mm","4.7mm","28.8mm","4.7mm","T","90","JTAG",
"J6","[national-id]","39.5mm","64.75mm","39.5mm","64.75mm","43.95mm","58.4mm","T","0","[national-id]",
"J8","PinHeader_1x04_P2.54mm_Vertical","13.6mm","51.0mm","13.6mm","51.0mm","13.6mm","51.0mm","T","270","UART",
"J9","PhoenixContact_MSTBA_2,5_3-G-5,08_1x03_P5.08mm_Horizontal","97.5mm","32.5mm","97.5mm","32.5mm","97.5mm","32.5mm","T","90","POT",
"J10","PhoenixContact_MSTBA_2,5_3-G-5,08_1x03_P5.08mm_Horizontal","97.5mm","51.0mm","97.5mm","51.0mm","97.5mm","51.0mm","T","90","LIMIT12",
"J11","PhoenixContact_MSTBA_2,5_3-G-5,08_1x03_P5.08mm_Horizontal","97.5mm","13.92mm","97.5mm","13.92mm","97.5mm","13.92mm","T","90","POT",
"J12","PhoenixContact_MSTBA_2,5_3-G-5,08_1x03_P5.08mm_Horizontal","22.41mm","65.5mm","22.41mm","65.5mm","22.41mm","65.5mm","T","180","RS485",
"U1","B0505-2W","60.75mm","43.8mm","60.75mm","43.8mm","60.75mm","37.2mm","T","0","B1205-1W",
"U6","SSD1306-0.91-OLED-4pin-128x32","60.0mm","29.5mm","60.0mm","29.5mm","23.5mm","31.69mm","T","180","OLED_128x32_4pin",
"U11","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.514x3.2mm_ThermalVias","68.35mm","48.2mm","68.35mm","48.2mm","66.445mm","45.5625mm","T","90","LMR16020",
"JP1","Jumper_3P","2.5mm","52.54mm","2.5mm","52.54mm","2.5mm","52.54mm","T","0","Prog",
"JP2","Jumper_3P","88.5mm","29.75mm","88.5mm","29.75mm","88.5mm","29.75mm","T","0","Jumper-3pin",
"JP3","Jumper_3P","88.5mm","21.58mm","88.5mm","21.58mm","88.5mm","21.58mm","T","0","Jumper-3pin",
"JP4","Jumper_3P","69.46mm","72.5mm","69.46mm","72.5mm","69.46mm","72.5mm","T","90","VSEL",
"SC1","M3_Screwhole","4.0mm","71.0mm","4.0mm","71.0mm","6.05681mm","72.1875mm","T","0","Screw_Terminal_01x01",
"SC2","M3_Screwhole","96.0mm","71.0mm","96.0mm","71.0mm","98.05681mm","72.1875mm","T","0","Screw_Terminal_01x01",
"SC3","M3_Screwhole","4.0mm","4.0mm","4.0mm","4.0mm","6.05681mm","5.1875mm","T","0","Screw_Terminal_01x01",
"SC4","M3_Screwhole","96.0mm","4.0mm","96.0mm","4.0mm","98.05681mm","5.1875mm","T","0","Screw_Terminal_01x01",
"SW2","K8-7071","17.5mm","14.0mm","17.5mm","14.0mm","15.5mm","11.5mm","T","0","CW",
"SW3","K8-7071","33.0mm","14.0mm","33.0mm","14.0mm","31.0mm","11.5mm","T","0","CCW",
"SW4","K8-7071","48.5mm","14.0mm","48.5mm","14.0mm","46.5mm","11.5mm","T","0","SET",
